Pressure (mbar),Temperature (°C),Growth Time (min),Substrate,No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4
0.7895386133728101,0.4047619047857142,0.4165042603524648,Ge/Si wafer,2,0.013331688886148146,0.02727272727272727,0.039988799869331806,0.001499900149990015,0.016666666666666666,-0.1878384389941662,-0.76288639591491,0.5354043971330265,-0.3099406383403356
0.7401924500370094,0.6071428571428572,0.04973550971687119,Cu,2,0.016665027775046293,0.0,0.13332322210425787,0.00199990019999002,0.016666666666666666,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
1.0000000000000002,0.6214285714285714,0.0997494302580885,Ni,2,0.005331675552792589,0.0009090909090909091,0.07998926654144298,0.0011999001199900121,0.016666666666666666,0.41302960313129145,-0.21158266160406658,-0.5620243542608617,0.6846663051906442
0.026321243523315108,0.5714285714285714,0.008057242599190108,Cu,2,0.2666654444424074,0.36363636363636365,0.6666627777324068,0.0099999009999901,0.33333333333333337,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.013155687145323478,0.5714285714285714,0.006390111914482865,Cu,2,0.033331722219537036,0.01090909090909091,0.049988916537359596,0.00199990019999002,0.016666666666666666,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.13155687145324366,0.5535714285714286,0.0022222852027147556,Cu,0,0.009998349997249996,0.004545454545454545,0.09998949987749856,0.00599990059999006,0.03333333333333333,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.052622748581296876,0.592857142857143,0.04973550971687119,Cu,2,0.0066650111083518485,0.00018181818181818183,0.039988799869331806,0.002499900249990025,0.016666666666666666,0.6041316649212147,-0.6976282287780693,-0.37783916558635566,-0.07468166308071547
1.0000000000000002,0.6142857142857143,0.0997494302580885,Cu,0,0.0004983341638902731,0.00018181818181818183,0.0016550193085585997,0.000199900019990002,0.0008333333333333334,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.013155687145323478,0.5857142857142856,0.03306420286979876,Cu,2,0.13333188888648148,0.01818181818181818,0.33332555546481374,0.014999901499990151,0.25,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
1.0000000000000002,0.6285714285714286,0.008057242599190108,Cu,0,0.0066650111083518485,0.0009090909090909091,0.049988916537359596,0.07999990799999081,0.02,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
1.0000000000000002,0.6000000000000001,0.11225291039339283,"In, Ga; Cu",0,0.008331680552800922,0.022727272727272728,0.06665577765073925,0.04499990449999045,0.02666666666666667,-0.5076089103982802,-0.16837149686429512,-0.05620178161535039,0.8431047342241699
1.0000000000000002,0.5857142857142856,0.05807116314040741,Ga,0,0.009998349997249996,0.022727272727272728,0.06665577765073925,0.029999902999990304,0.03333333333333333,0.24318699402679883,-0.1539810788814849,-0.2741176958108528,0.9176107029269288
1.0000000000000002,0.6428571428571428,0.04973550971687119,Cu,0,0.19999866666444444,0.012727272727272728,0.6666627777324068,0.014999901499990151,0.16666666666666669,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
1.0000000000000002,0.6160714285714286,0.6332312493644064,Pt3Si/Pt,1,0.3333322222203704,0.007272727272727273,0.49999416659861023,0.019999901999990202,1.0,-0.6298062836712127,-0.2102740245482922,0.5205495265038779,-0.5368026360824887
1.0000000000000002,0.6285714285714286,0.024728549446262543,Cu,2,0.13333188888648148,0.0027272727272727275,0.9999999999999998,0.049999904999990505,0.5,0.6030755348013495,-0.6981897708271368,-0.37840034418908164,-0.07512737686090977
0.9997532691833211,0.6571428571428573,0.22311710092642453,Cu on W,0,0.19999866666444444,0.01090909090909091,0.33332555546481374,0.0599999059999906,0.16666666666666669,0.4847050499729075,0.08207483338200118,0.7530160810290155,0.4373688580223576
0.9997532691833211,0.6571428571428573,0.10391725696985661,"Ga, In, Cu",0,0.009998349997249996,0.022727272727272728,0.09165606932080873,0.029999902999990304,0.025,-0.14750383418118013,0.1275867149668826,0.23291313081190287,0.9527411624156942
0.9997532691833211,0.6357142857142857,0.12475639052869715,Cu on W or Mo,0,0.033331722219537036,0.004681818181818182,0.049988916537359596,0.019999901999990202,0.016666666666666666,0.8537413120269337,-0.05530186777905553,0.3461598248764669,0.38502058542391115
0.9997532691833211,0.5,0.025145332117439356,"Ga, In, Sn, In-Cu, Sn-Ni, Sn-Ag-Cu",0,0.033331722219537036,0.004681818181818182,0.08332263876411891,0.019999901999990202,0.016666666666666666,0.10604107988028715,-0.630691649287994,-0.17476482980270294,0.7486257991548547
0.9997532691833211,0.6357142857142857,0.14976335079930583,Cu on W or Mo,0,0.05333175555292593,0.01818181818181818,0.08332263876411891,0.019999901999990202,0.05,0.8537413120269337,-0.05530186777905553,0.3461598248764669,0.38502058542391115
0.02467308166789936,0.6571428571428573,0.07891029669924796,Cu on W and Mo,0,0.0799984666641111,0.01090909090909091,0.24999124989791544,0.00499990049999005,0.26666666666666666,0.8431843855686803,0.06753136884418308,0.46716972200426893,0.25735589559528704
0.02664692820133139,0.5714285714285714,0.04973550971687119,Ni,0,0.06666511110851851,0.014545454545454545,0.1666569443310172,0.0099999009999901,0.08333333333333334,0.4118616118109493,-0.2122632306258157,-0.5623202751662411,0.6849162297520341
0.02664692820133139,0.2857142857142857,0.04973550971687119,SiO2/Si,0,0.05333175555292593,0.0018181818181818182,0.14999008321763752,0.00199990019999002,0.016666666666666666,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
1.312607944633606e-05,0.5714285714285714,0.03306420286979876,Cu,0,0.0002650004416674028,0.002545454545454545,0.003988379864431751,5.99000059900006e-05,0.002666666666666667,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.000986923266715027,0.41071428571428575,0.04973550971687119,-,2,0.015998359997266662,0.03272727272727273,0.01998856653327622,0.002199900219990022,0.04,0.23395826708720588,0.1287903039013941,0.11163983338186162,0.9571902289957877
0.6578948926720944,0.592857142857143,0.08307812341101607,SiO2/Si,1,0.13433189055315092,0.023636363636363636,0.1609902115524681,0.014799901479990149,0.06066666666666667,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
0.01480384900073922,0.39285714285714285,0.03306420286979876,SiO2/Si,0,0.03999839999733333,0.02727272727272727,0.09998949987749856,0.00799990079999008,0.016666666666666666,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
0.02664692820133139,0.5535714285714286,0.03306420286979876,SiO2/Si,0,0.0026650044416740696,0.0018181818181818182,0.026655310978628083,0.0011999001199900121,0.016666666666666666,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
0.142116950407105,0.5357142857142858,0.04973550971687119,Cu,0,0.005331675552792589,0.0018181818181818182,0.0016550193085585997,0.001499900149990015,0.001,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.9997532691833211,0.5357142857142858,0.01639289602272633,SiO2/Si,2,1.0,0.045454545454545456,0.6666627777324068,0.049999904999990505,0.33333333333333337,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
0.010856155933875166,0.5357142857142858,0.05473690177099293,PET,0,0.0066650111083518485,0.04181818181818182,0.06665577765073925,0.01199990119999012,0.016666666666666666,0.8374563708027996,-0.2564661910585255,-0.005593376004991727,0.4825563531760853
9.869232667061446e-05,0.5214285714285714,0.07474246998747985,SiO2/Si,1,0.013331688886148146,0.10909090909090909,0.09998949987749856,0.01399990139999014,0.016666666666666666,0.3452343125271789,-0.43097743818759204,-0.767370121162259,-0.32590614350540625
1.9738465333333355e-05,0.5714285714285714,0.04973550971687119,SiO2/Si,2,0.00033166721944536575,0.0014545454545454547,0.0026550309753613794,0.0001199000119900012,0.001,0.34546173909822986,-0.43208435385722693,-0.7666411536152479,-0.3259150802808783
0.00690846286701111,0.892857142857143,0.04973550971687119,Cu,0,0.033331722219537036,0.00045454545454545455,0.21665752767115615,0.049999904999990505,0.0,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.0917838638045883,0.34285714285714286,0.04973550971687119,Cu,0,0.00046500077500129163,0.509090909090909,0.0016550193085585997,1.0,0.001,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.0006578948926711085,0.15714285714285714,0.020560722734494438,Cu,0,0.0004983341638902731,0.00045454545454545455,0.004155048475565548,0.000199900019990002,0.0033333333333333335,0.6040646440003118,-0.6982246046238695,-0.3766399624942318,-0.07570103050131674
0.010362694300517158,0.41071428571428575,0.0997494302580885,Co,2,0.033331722219537036,0.02727272727272727,0.09998949987749856,0.0099999009999901,0.05,0.7341630835590459,0.028112757370438855,-0.09201894793931441,0.6721210849484235
9.869222797927472e-10,0.37500000000000006,0.07474246998747985,Al2O3,0,0.19999866666444444,0.2727272727272727,0.3999929999183323,0.023999902399990242,0.1,0.8911986923849773,-0.10001071414543876,0.43041383632224417,0.10250208412415077
